Text content,Title
فهمت العـشق لي يطلب من الإحساس كل اوجاع<br />,
<br />,
فهمت العشق لي يفرض على الإنسان يعيش بجوع<br />,
فهمت وما فهمت اللي سكن في داخله (فزّاع )<br />,
<br />,
فهمت العشق بحر احلام غـزير غـزير بليّـا قوع<br />,
فهـمته بـحـر أحـلامـي بحـر عـشـقي بليّـا قـاع<br />,
<br />,
فهمته نبض فهمته لمس فهمته روح ولا مسموع<br />,
فهـمت ان العـشـق فـرصة عمر متخـبّيٍ بقناع<br />,
<br />,
قريته درس فهمته علم أعيشه روح بنور شموع<br />,
بكيته دمّ جرحته لا عرفت انّ الصراع صراع<br />,
<br />,
فهـمـتـه .. لـه قـوانـيــنٍ ولـكـنـّـه بـلا مـمـنــوع<br />,
فهـمته أصـعـب دروبٍ مـشـيـنـاها بلا مرجاع<br />,
<br />,
فهمت ان العـشق غصن الوعد في خافقي مزروع<br />,
فهـمته مـلجأ الإحـساس ولـكـنـّـه بعـد ضــيـّاع<br />,
<br />,
فهمت ان العشق أحيان يشبه ف النزول طـلوع<br />,
أعيشه في اختلاف الوقت مثل ماتختلف الاصباع<br />,
<br />,
فهـمته جامـع ويجـمـع وجـمّـعــنا بـلا مجـمـوع<br />,
بلا مـرسى بلا مـيـنا بلا شـاطي وبـلا مـربـاع<br />,
<br />,
فهـمـته عـالـم الوحـده شـعـارٍ رايـع و مـرفــوع<br />,
فهـمته كـوكـبٍ ثـانـي .. يـبـيع الـكـلّ مـا يـنـباع<br />,
<br />,
فهمت العـشق لي يطـلب من الإنـسان ذرف دموع<br />,
فهمت العـشق لي يطلب من الإحساس كل اوجاع<br />,
<br />,
فهمت العـشق له أنواع وعـشقي من فـريد  النـوع<br />,
فهمت وما فهمت اصلاً وش اللي داخله (فزّاع )<br />,
<br />,
,
وش فيه بالك بعـيد وجالـس تـفكـّر<br />,في خاطـرك حاجـه
بدري على الحزن ، توّك في بداياتك<br />,
<br />,
لا تحسب الوقت لي فاتك وتتـذكـّر<br />,
عـمر الـزمن ما يرد الوقت لي فاتـك<br />,
<br />,
لا تـترك الـدمع فـوق الخـد يتحـدّر<br />,
حاسب ترى كل عمري فوق وجناتـك<br />,
<br />,
يا نور عيني مدام العـين بك تـنظر<br />,
حـرام تـبخـل على خـلـّك بنـظـراتـك<br />,
<br />,
ما شفت كيف القمر عقب الظلام انور<br />,
بالضبط نفس الشعور ان شفت بسماتك<br />,
<br />,
إن كان في خاطرك حاجه عليّ ابشر<br />,
والله لا اسـوق العمر كلـّه لمرضاتـك<br />,
<br />,
ما تدري انـّك إذا تكـدّرت انا اتكـدّر<br />,
وافرح لاجل فرحتك واشره لشرهاتك<br />,
<br />,
عوّدتني ع السهر وامسيت ما تسهر<br />,
ما غير طيفـك يعـوّضني بسهـراتـك<br />,
<br />,
أحـلى سنيـن العـمر بلـقاك تـتعـطـّر<br />,
يا دنيـتي وابـرك الـساعات ساعاتـك<br />,
<br />,
يمر طيفك واضمّك وارجع استغـفر<br />,
وارد اشوفـك واقـول الله ما احـلاتـك<br />,
<br />,
,
خلـّي الدلع وخلـّي التغـلـّي بعـيدين<br />,قال الـمثـل
وخلـنا حـبايـب مثـل ما كنـّا أوّل<br />,
<br />,
وخلـّي الـتـلاقي حيّ مابين الاثـنين<br />,
إسكن خـفوقي وبعروقي تجوّل<br />,
<br />,
شوف المسافه لي من دبي للصـين<br />,
أقـرب من آهـاتي إذا البعد طوّل<br />,
<br />,
حبّـك يمـوّل فـرحتي سنـين وسنين<br />,
مثل الخفوق لباقي الجسم موّل<br />,
<br />,
كنت بعـيـوني حلـم .. لكـنـّه الحـين<br />,
أنا اشهـد ان الحـلـم واقـع تحوّل<br />,
<br />,
قال المثل راعي الهوى دوم مسكين<br />,
به من كـثير الـشوق هـمّ ٍ يهـوّل<br />,
<br />,
جيت اكتبك شعرٍعلى الطرس يازين<br />,
حيث ان شعري من جمالك تنوّل<br />,
<br />,
أطلـب وآمـر قـبل هالعـيـن هالعـيـن<br />,
ونرجع حـبايب مثـل ما كنـّا أوّل<br />,
<br />,
,
صدق من قال يا محمد بأنك سيف ما تـنصد<br />,قــدّها و قـدود
مروّاتك علم خفـّاق وفيك المرجـله والجـود<br />,
<br />,
يا بن راشـد وابو راشد بنيت امجاد لك تشهد<br />,
تجفّ اقلامي بمدحك ، يحير العـد بالمـعـدود<br />,
<br />,
إذا منـّك بغـيـت الـشـيّ فـلا عـنـّه مـردّ و بـد<br />,
تطـول اللي تقـوله عـزّ وانتـه قـدّها و قـدود<br />,
<br />,
أشـوف النجم ذاك بعـيد ، وانت من النجم أبعـد<br />,
ألا يا حظ ابو من هو تكون انته معه موجود<br />,
<br />,
إذا اسـمك يجـي في الشـعر يزيد البحر مـدّه مـد<br />,
يزيد الشعر في الشاعر تجـيه ابيات دون حدود<br />,
<br />,
مروّض جامحات الخيل ، مهـدّي الموقف المشتد<br />,
مفرّج كربة المظـلوم ، وشوق الفاتنات الخـود<br />,
<br />,
أحـد مثـلك أنا ما الـقى رجـل مثـلك أبـد ما حـد<br />,
على شـعبه سطع نـوره مثل بـدر الليالي السود<br />,
<br />,
أنا لاجلك كـتبت الشـعـر و فضلك سـيّدي ممتـد<br />,
على طول المدى نبقـى لشـورك طايعين جـنود<br />,
<br />,
,
دنـيا ودانـي مـواطـيها تـرفـّـعـها<br />,قـراءة مـدى
والقرم يرقى بعـزمه عن مواطيها<br />,
<br />,
القـرم يفـرض عليها أمر واقـعها<br />,
يجرح دروبه لاجل يرجع يداويها<br />,
<br />,
يرقى واذا ضاقت دْروبه يوسّعها<br />,
ويعـب فـيها مع انـّه ما طـمع فيها<br />,
<br />,
لان المـطامع يثـير الشـك دافـعها<br />,
مثل الفعى يوم تسمع ناي حاويها<br />,
<br />,
لاهو سمعها ولا قـصده يسـمّـعها<br />,
ولا قـصده إلاَّ تـناظـر ميل راعيها<br />,
<br />,
يطـلع بطـلعه ولكـن ما يـطـلـّعها<br />,
بعض المظاهر تزخرف لك مراميها<br />,
<br />,
وشلون ألوم المظاهر والعذر معها<br />,
والعـقـربي ما قـدر يكـشف ليالـيها<br />,
<br />,
أهل المطامع تغطّي لك مطامعها<br />,
والوقـت يقـدر يبـيّـن لك مغـازيها<br />,
<br />,
من حكّم الظن في الدنيا يضـيّعها<br />,
ومن حكّم العقل يكسب في تواليها<br />,
<br />,
ومن أشعل النار لا يامِنْ مواضعها<br />,
(النار ما تحرق إلاَّ رجل واطيها )<br />,
<br />,
والنار أطفت وانا ما اريد أوَلـّعها<br />,
واذا ارجعت ولّعت أرجع واطَفّيها<br />,
<br />,
والبسـمه اللي لـذيذ الزيـف وزّعـها<br />,
أقـرا مـداها واتـرجـمها وامـشـّيـها<br />,
<br />,
وحروف ما بين الاسطر سهل تجمعها<br />,
لكن من الصعب تستوعب معانيها<br />,
<br />,
قـليل من يدرك الفـرصه ويصـنعها<br />,
يـجـري بـمـبـداه والـدنـيا يـجاريها<br />,
<br />,
بعض الفرص تغتنمني لاجل أضيّعها<br />,
واصنع فرص تغتنم من طيب راعيها<br />,
<br />,
هذا وانا اعـزّ نفـسي في تواضـعها<br />,
واقــدّر الـنـاس قـاصــيـها و دانـيها<br />,
<br />,
والناس ما تحـفـل اللي ما يصانعها<br />,
وتعـيب في بعـضها لو كان غـاليها<br />,
<br />,
تـنسى وتـذكر علوم اللي يطابـعها<br />,
واذا اختفى يختفي عن ذكر طاريها<br />,
<br />,
تـتبع خطا من هو يْحَاوِلْ يمتــّعها<br />,
وتـقـول مالا تـكـنـّـه في خـوافـيـها<br />,
<br />,
والناس تـشـكي لحاميها مواجعها<br />,
وشلون لو صار حاميها حراميها.!<br />,
<br />,
,
لك حـروفي قصـيد وْلك قصـيدي شعور<br />,قصيدة ساجـدة
ولك شعـوري خـفوقٍ نبـضه الحَيّ إنتي<br />,
<br />,
وْلك غلا في صَميم الروح حَاضر حضور<br />,
واشهد انك بقـلبي وْلا عن العـين غـبتي<br />,
<br />,
يا سَـنا الكـون كلـّه والعـواطـف بحُــور<br />,
يا ظيا العـين ياللّي في وَسَـطها سكـنتي<br />,
<br />,
يا بَعَـد كل من لي يـا أريــج الـزهـــور<br />,
يا اعذب حروف تظهر في كلامي وصَمتي<br />,
<br />,
يا شـعاعٍ تجلـّى وْلا على الـنـور نــور<br />,
بَسّ ما غـير نـورك يـظهـر ليا ظهـرتـي<br />,
<br />,
وْيا مـلاكٍ خـلـقه الله لعـمـري ســرور<br />,
وش تـفـيـد الحـياه بْيـوم لامـن زعَـلـتي<br />,
<br />,
أعتذر لك ياعمري ولو بعذري قصور<br />,
وانتي قدرك عَ راسي وْلاحشا بيوم هنتي<br />,
<br />,
إبسـمي يعـل ربّي يحفـظك م الشـرور<br />,
تـبتـسم لي حَـياتي وقـت فـيه ابتـسـمتي<br />,
<br />,
إن زَعَـلـتي عَليـّه كن كـوني مْهـجـور<br />,
وان رضـيتي تـسابق ابتـسامي فـرحـتي<br />,
<br />,
إنحَـنَت لك قصـيده ساجـده عَ السطور<br />,
كثر ما انتي بمَكّه يا اطهر الناس طفـتي<br />,
<br />,
,
لا تـقول الحب في القـلبين مات<br />,قـلب صـادق
هذا تـوّ الـحب كيف انّـه يـمـوت<br />,
<br />,
ولا تقول ان الشعر ليل امنيات<br />,
وانت تـوزن بيت وتكـسّـر بيوت<br />,
<br />,
الشعر نبض القـلوب الصادقات<br />,
كم رفـعـنا به على طاريك صوت<br />,
<br />,
لا تـخـلـّينا على بـحـر الـسكات<br />,
الكـلام احيان أفـضل م السكـوت<br />,
<br />,
خـل ما بينـك وما بين الـوشاة<br />,
مثل ما بين ( الرباط وحضرموت )<br />,
<br />,
دامني لاجلك نذرت الـمقبلات<br />,
لا تـخـيّب لي ظـنـون ولا نعـوت<br />,
<br />,
خذ مشاعر قلبي العذري وهات<br />,
وِدّ صادق واحذر اقـوال الشموت<br />,
<br />,
إحذر احذر والدهـر له نايـبـات<br />,
واحذر انت تطيح شبك العنكبوت<br />,
<br />,
,
خذ حبيـبي قـلبي وعيني<br />,قلبي وعينـي
واعطني لحظه من اوقاتك<br />,
<br />,
لو ثـواني بس تـكـفـينـي<br />,
يا بعـد روحي مناجـاتـك<br />,
<br />,
ياسراجي وشمعة سنيني<br />,
يا ضيا عمري ابتساماتك<br />,
<br />,
لك غـلا داخـل شرايـيـني<br />,
ما حمـلته لحـدّ شـرواتـك<br />,
<br />,
مطمع انّـك تنعجـب فيني<br />,
أو أكـون من اولـويّـاتــك<br />,
<br />,
يكـفي اللي بينـك وبيــني<br />,
أكثر من اعـجابك بذاتــك<br />,
<br />,
إنت أوّل من سكـن عـيني<br />,
وانت فكـري من خيالاتك<br />,
<br />,
من هو عقبك في المزاييني<br />,
غـيـركم ما احبّ وحيات<br />,
